Allen ID,Hemisphere,x,y,z
184,ipsilateral,68.34368530020704,108.25465838509317,51.219461697722565
985,ipsilateral,78.59031459879816,88.03305054789678,55.376458112407214
993,ipsilateral,70.25947432762837,94.9356662591687,57.91075794621027
353,ipsilateral,92.87830687830687,74.2744708994709,54.41468253968254
329,ipsilateral,90.1501272264631,63.61005089058524,61.48473282442748
337,ipsilateral,74.56635672020288,71.33981403212172,66.68977176669485
345,ipsilateral,90.90511418462528,84.82212930202637,48.85718880669025
369,ipsilateral,81.26033934252386,76.51908801696713,61.63944856839873
361,ipsilateral,74.88936781609195,64.19683908045977,69.53017241379311
182305689,ipsilateral,84.83015873015873,72.43174603174603,61.74444444444445
378,ipsilateral,98.56092670973491,69.93406103809312,45.47560703942972
1057,ipsilateral,94.33181299885975,84.35347776510832,34.302166476624855
677,ipsilateral,101.21669477234401,68.0893760539629,34.45025295109612
1011,ipsilateral,99.1771523178808,55.562913907284766,54.75993377483444
1002,ipsilateral,102.08853681267475,51.658900279589936,50.83690587138863
1027,ipsilateral,99.30536912751678,46.84228187919463,56.02348993288591
1018,ipsilateral,103.39756367663344,52.95791805094131,45.04097452934662
402,ipsilateral,93.93899204244032,48.47480106100796,62.19893899204244
394,ipsilateral,73.43958868894602,54.3573264781491,71.719794344473
409,ipsilateral,92.78836833602585,40.01453957996769,60.58966074313409
385,ipsilateral,82.62204058624577,40.280157835400225,66.97970687711387
425,ipsilateral,89.49872773536896,30.928753180661577,56.95674300254453
533,ipsilateral,73.88527724665391,47.19120458891013,71.88718929254303
312782574,ipsilateral,96.01204819277109,40.381526104417674,57.57429718875502
312782628,ipsilateral,98.28684627575278,35.35499207606973,51.621236133122025
39,ipsilateral,60.94128440366973,86.59694189602446,59.62691131498471
48,ipsilateral,60.145353455123114,82.48689436060366,54.43685464654488
972,ipsilateral,61.17739403453689,99.88147566718995,51.16483516483517
44,ipsilateral,60.365470852017935,96.1322869955157,41.95739910313901
723,ipsilateral,72.15532544378698,101.38461538461539,40.65902366863905
731,ipsilateral,60.23024523160763,103.03814713896458,43.107629427792915
746,ipsilateral,64.82642777155655,103.49384098544233,42.85778275475924
104,ipsilateral,84.13770844540075,96.31952662721893,36.21247982786444
111,ipsilateral,98.71674876847291,71.40065681444992,27.98768472906404
119,ipsilateral,84.08217592592592,93.78356481481481,29.98148148148148
894,ipsilateral,69.84816753926701,49.7870855148342,70.81151832460733
879,ipsilateral,65.68022952529995,50.8075117370892,70.9848721961398
886,ipsilateral,61.798750557786704,53.234270414993304,66.47389558232932
312782546,ipsilateral,77.19944211994421,58.4700139470014,70.3723849372385
417,ipsilateral,87.69504950495049,53.041584158415844,66.5940594059406
541,ipsilateral,102.55684007707129,48.285163776493256,44.41490044958253
922,ipsilateral,103.55889724310777,48.854636591478695,33.8671679197995
895,ipsilateral,102.7062937062937,50.53729603729604,36.124708624708624
507,ipsilateral,65.64741084513923,117.32059110893991,35.079628724963364
151,ipsilateral,68.39692307692307,111.80307692307693,42.38461538461539
159,ipsilateral,67.47646336471551,102.87965616045845,27.47441670077773
589,ipsilateral,60.205128205128204,98.110661268556,24.59514170040486
814,ipsilateral,60.48,94.536,36.14
961,ipsilateral,90.53880648499482,74.90807174887892,18.513797861331494
619,ipsilateral,77.84810126582279,70.37341772151899,9.91139240506329
639,ipsilateral,81.95478723404256,67.56382978723404,7.992021276595745
647,ipsilateral,85.97106109324758,52.34485530546624,11.215434083601286
788,ipsilateral,89.25487012987013,63.092532467532465,7.547077922077922
566,ipsilateral,95.34285714285714,46.49624060150376,16.705263157894738
382,ipsilateral,84.24079485680889,50.67523865186051,47.58153126826417
423,ipsilateral,83.86666666666666,56.28888888888889,46.66222222222222
463,ipsilateral,82.4504132231405,54.15289256198347,41.70025429116338
726,ipsilateral,77.92718446601941,50.375,46.32251213592233
982,ipsilateral,58.535714285714285,59.25,56.67857142857143
19,ipsilateral,57.5,81.88235294117646,50.588235294117645
918,ipsilateral,100.53337511751802,41.64117831400815,30.897524287057347
926,ipsilateral,92.45204402515724,33.3997641509434,36.130503144654085
843,ipsilateral,85.70194384449245,33.64362850971922,43.22678185745141
1037,ipsilateral,77.89053803339517,39.33024118738405,57.191094619666046
1084,ipsilateral,84.72123893805309,37.80530973451327,42.57964601769911
502,ipsilateral,83.97490706319702,41.860594795539036,46.84851301115241
583,ipsilateral,86.24087591240875,84.97080291970804,31.273722627737225
952,ipsilateral,88.70122630992196,74.30657748049052,25.081382385730212
966,ipsilateral,91.01237113402063,62.58762886597938,17.51958762886598
131,ipsilateral,93.04295942720763,58.16945107398568,26.706443914081145
295,ipsilateral,89.88805970149254,58.94562899786781,18.726012793176974
319,ipsilateral,85.29088471849866,61.02278820375335,15.136729222520108
780,ipsilateral,82.76494845360824,51.82886597938144,16.750515463917527
672,ipsilateral,80.41832577446384,77.60704127911445,36.928203551387504
56,ipsilateral,69.02745274527453,88.61476147614762,20.89198919891989
998,ipsilateral,79.68396226415095,76.9245283018868,18.93867924528302
754,ipsilateral,72.74843423799582,87.11951983298539,9.88517745302714
250,ipsilateral,62.36267605633803,78.30281690140845,47.86619718309859
258,ipsilateral,61.06478578892372,83.65308254963428,37.18808777429467
266,ipsilateral,62.990033222591364,82.60797342192691,31.730897009966778
310,ipsilateral,60.06367041198502,76.89138576779027,42.58426966292135
333,ipsilateral,58.588235294117645,88.0,38.76470588235294
23,ipsilateral,77.98818897637796,73.64173228346456,13.700787401574804
292,ipsilateral,76.3076923076923,67.3076923076923,8.307692307692308
536,ipsilateral,83.51359516616314,65.0785498489426,22.367069486404834
1105,ipsilateral,85.0,65.1,17.055555555555557
403,ipsilateral,77.9019801980198,62.554455445544555,15.486138613861387
1022,ipsilateral,79.6082474226804,69.6868556701031,31.387886597938145
1031,ipsilateral,77.10328638497653,65.16901408450704,26.136150234741784
342,ipsilateral,72.16611515552614,80.97485109199206,16.44870946393117
298,ipsilateral,73.65384615384616,76.9010989010989,13.296703296703297
564,ipsilateral,57.53875968992248,83.42248062015504,29.507751937984494
596,ipsilateral,62.94358974358974,83.03333333333333,14.551282051282051
581,ipsilateral,59.364102564102566,75.72307692307692,42.02564102564103
351,ipsilateral,66.050822122571,77.37369207772795,27.209267563527654
287,ipsilateral,62.5,77.0,28.0
629,ipsilateral,68.8989898989899,66.12121212121212,34.90151515151515
685,ipsilateral,66.22012578616352,62.708595387840674,29.07337526205451
718,ipsilateral,76.63777777777777,62.77777777777778,36.24888888888889
725,ipsilateral,70.24528301886792,56.113207547169814,33.698113207547166
733,ipsilateral,74.76781326781327,60.325552825552826,37.533169533169534
741,ipsilateral,63.38392857142857,57.330357142857146,32.5625
414,ipsilateral,59.90909090909091,56.06060606060606,31.181818181818183
422,ipsilateral,70.05555555555556,51.72222222222222,35.18055555555556
609,ipsilateral,57.9390243902439,55.73170731707317,36.9390243902439
1044,ipsilateral,79.7,46.3,35.4
475,ipsilateral,79.20402298850574,47.747126436781606,40.66954022988506
170,ipsilateral,80.0280112044818,55.38935574229692,46.778711484593835
218,ipsilateral,72.45588235294117,56.23202614379085,47.98039215686274
1020,ipsilateral,70.78996865203762,59.172413793103445,40.460815047021946
1029,ipsilateral,74.16831683168317,48.56435643564357,43.79207920792079
325,ipsilateral,77.6923076923077,47.05494505494506,44.69230769230769
255,ipsilateral,67.4927536231884,70.57971014492753,40.34299516908212
127,ipsilateral,64.02870813397129,70.11961722488039,34.01913875598086
64,ipsilateral,64.98765432098766,70.0,44.32098765432099
1120,ipsilateral,58.333333333333336,68.29629629629629,33.48148148148148
1113,ipsilateral,62.21311475409836,69.19672131147541,36.91803278688525
155,ipsilateral,71.25049701789264,64.89662027833002,46.82107355864811
59,ipsilateral,57.50892857142857,61.214285714285715,38.276785714285715
362,ipsilateral,61.5021582733813,63.43453237410072,39.8431654676259
366,ipsilateral,61.006802721088434,63.89795918367347,29.74829931972789
1077,ipsilateral,61.42666666666667,65.53333333333333,26.36
149,ipsilateral,57.93609022556391,67.06015037593986,39.81954887218045
15,ipsilateral,60.205128205128204,72.58974358974359,34.0940170940171
181,ipsilateral,58.85407725321888,67.94420600858369,27.781115879828327
189,ipsilateral,58.018181818181816,65.12727272727273,31.818181818181817
599,ipsilateral,58.310810810810814,64.37837837837837,34.513513513513516
907,ipsilateral,63.91150442477876,62.27433628318584,35.3716814159292
575,ipsilateral,65.66666666666667,62.41520467836257,42.824561403508774
930,ipsilateral,64.27309236947791,55.80722891566265,39.88353413654618
262,ipsilateral,75.65686274509804,66.6470588235294,36.19467787114846
27,ipsilateral,82.72727272727273,53.78787878787879,42.0
178,ipsilateral,83.52709359605912,54.58128078817734,39.77339901477833
321,ipsilateral,82.5,54.785714285714285,33.785714285714285
483,ipsilateral,59.278481012658226,62.55696202531646,48.70253164556962
186,ipsilateral,61.55747126436781,61.132183908045974,46.752873563218394
390,ipsilateral,68.84210526315789,72.21052631578948,11.631578947368421
332,ipsilateral,61.0,69.0,17.0
38,ipsilateral,58.71111111111111,70.23333333333333,22.433333333333334
30,ipsilateral,57.0,72.0,10.5
118,ipsilateral,57.84848484848485,65.9090909090909,16.454545454545453
223,ipsilateral,59.02797202797203,61.58741258741259,8.335664335664335
72,ipsilateral,59.977777777777774,80.46666666666667,23.244444444444444
263,ipsilateral,62.07142857142857,80.61904761904762,14.976190476190476
272,ipsilateral,58.642105263157895,81.6,14.094736842105263
830,ipsilateral,60.17224880382775,60.55023923444976,17.13397129186603
452,ipsilateral,57.06060606060606,79.51515151515152,25.03030303030303
523,ipsilateral,62.478873239436616,78.40492957746478,17.02112676056338
914,ipsilateral,62.0,76.2,21.8
1109,ipsilateral,63.53846153846154,80.36538461538461,20.923076923076923
126,ipsilateral,58.91803278688525,54.47540983606557,10.655737704918034
133,ipsilateral,57.43859649122807,76.12280701754386,15.964912280701755
347,ipsilateral,58.50684931506849,70.97260273972603,15.424657534246576
286,ipsilateral,58.6764705882353,71.97058823529412,10.470588235294118
338,ipsilateral,57.46666666666667,71.93333333333334,45.46666666666667
689,ipsilateral,64.42424242424242,78.03030303030303,10.545454545454545
88,ipsilateral,62.30833333333333,70.26944444444445,15.838888888888889
210,ipsilateral,66.32432432432432,51.945945945945944,16.72972972972973
491,ipsilateral,60.08041958041958,50.48951048951049,17.821678321678323
525,ipsilateral,60.36363636363637,51.75524475524475,21.377622377622377
1126,ipsilateral,58.45,55.25,14.0
1,ipsilateral,66.75471698113208,55.9622641509434,12.18867924528302
515,ipsilateral,60.095238095238095,75.83809523809524,17.34285714285714
980,ipsilateral,61.220588235294116,54.455882352941174,16.823529411764707
1004,ipsilateral,62.597938144329895,55.371134020618555,12.896907216494846
63,ipsilateral,61.71875,65.890625,22.28125
693,ipsilateral,61.35531135531136,62.96336996336996,11.827838827838828
946,ipsilateral,59.85123966942149,56.484848484848484,23.28099173553719
194,ipsilateral,69.12322274881517,64.42843601895734,19.161137440758292
226,ipsilateral,67.2992125984252,77.11023622047244,16.755905511811022
356,ipsilateral,70.28571428571429,60.285714285714285,21.714285714285715
364,ipsilateral,68.8170731707317,56.426829268292686,22.378048780487806
173,ipsilateral,62.3235294117647,69.38235294117646,9.544117647058824
470,ipsilateral,73.79,57.85,25.2
614,ipsilateral,66.26717557251908,62.2557251908397,10.358778625954198
797,ipsilateral,72.59779005524862,57.36795580110497,29.59779005524862
302,ipsilateral,63.83456561922366,38.93530499075786,63.40388170055453
4,ipsilateral,69.61915467625899,27.178057553956833,57.69244604316547
580,ipsilateral,78.02325581395348,40.55813953488372,45.76744186046512
271,ipsilateral,76.03636363636363,36.29090909090909,41.49090909090909
874,ipsilateral,78.41666666666667,37.125,40.375
460,ipsilateral,65.66666666666667,25.666666666666668,39.333333333333336
381,ipsilateral,73.57915057915058,46.55341055341055,27.283140283140284
749,ipsilateral,64.42129629629629,47.800925925925924,27.564814814814813
246,ipsilateral,68.49230769230769,41.0,33.15384615384615
128,ipsilateral,67.22505800464037,41.55259087393658,39.75676720804331
294,ipsilateral,66.12321615036547,39.52732335537765,55.67420814479638
795,ipsilateral,60.831103678929765,37.77717391304348,47.83277591973244
215,ipsilateral,69.68808777429467,50.31818181818182,46.158307210031346
531,ipsilateral,60.875,50.291666666666664,55.083333333333336
628,ipsilateral,67.62264150943396,49.81132075471698,54.9811320754717
634,ipsilateral,60.436619718309856,50.936619718309856,48.73943661971831
706,ipsilateral,64.03333333333333,52.0,52.93333333333333
1061,ipsilateral,65.78873239436619,49.29577464788732,53.352112676056336
616,ipsilateral,70.55714285714286,29.985714285714284,44.84642857142857
214,ipsilateral,64.6969696969697,44.11363636363637,35.58080808080808
35,ipsilateral,58.53333333333333,40.13333333333333,41.0
115,ipsilateral,59.666666666666664,35.0,41.333333333333336
757,ipsilateral,60.23529411764706,32.05882352941177,34.23529411764706
231,ipsilateral,59.5,35.54545454545455,32.27272727272727
66,ipsilateral,80.75,48.375,34.5
374,ipsilateral,70.92156862745098,47.27450980392157,27.852941176470587
1052,ipsilateral,69.7286995515695,34.163677130044846,36.2914798206278
12,ipsilateral,57.86,44.82,29.26
100,ipsilateral,58.42786069651741,44.3134328358209,24.686567164179106
197,ipsilateral,57.275,45.0,34.375
591,ipsilateral,57.829787234042556,40.08510638297872,34.48936170212766
872,ipsilateral,57.26315789473684,32.60526315789474,40.63157894736842
612,ipsilateral,74.93513513513514,36.321621621621624,27.04054054054054
7,ipsilateral,77.5752688172043,29.18100358422939,22.476702508960575
867,ipsilateral,72.28070175438596,27.389473684210525,36.14561403508772
398,ipsilateral,69.55142231947484,31.838074398249454,11.507658643326039
280,ipsilateral,64.85714285714286,24.571428571428573,35.0
880,ipsilateral,59.06,26.7,37.38
898,ipsilateral,60.925925925925924,24.966666666666665,35.30740740740741
931,ipsilateral,63.351578947368424,41.370526315789476,15.061052631578947
1093,ipsilateral,63.83009298393914,29.035502958579883,20.19695688926458
318,ipsilateral,59.42857142857143,22.428571428571427,29.571428571428573
534,ipsilateral,72.64393939393939,30.522727272727273,30.295454545454547
574,ipsilateral,62.19345238095238,37.657738095238095,18.211309523809526
621,ipsilateral,72.97126436781609,28.936781609195403,26.155172413793103
679,ipsilateral,58.7047619047619,35.612698412698414,27.26031746031746
147,ipsilateral,66.57142857142857,24.0,36.142857142857146
162,ipsilateral,62.55882352941177,27.745098039215687,39.26470588235294
604,ipsilateral,58.736111111111114,25.458333333333332,30.916666666666668
146,ipsilateral,66.03421727972626,35.96578272027374,25.75021385799829
238,ipsilateral,57.744680851063826,29.170212765957448,28.80851063829787
350,ipsilateral,66.42857142857143,24.642857142857142,31.857142857142858
358,ipsilateral,64.2,24.72,31.6
207,ipsilateral,57.68571428571428,4.514285714285714,28.82857142857143
96,ipsilateral,81.6038961038961,18.24025974025974,28.92207792207792
101,ipsilateral,83.64796905222437,24.591876208897485,21.713733075435204
711,ipsilateral,65.26829268292683,3.2378048780487805,27.548780487804876
1039,ipsilateral,60.170731707317074,1.2439024390243902,27.536585365853657
903,ipsilateral,70.45714285714286,6.3428571428571425,30.6
642,ipsilateral,63.43421052631579,31.973684210526315,11.407894736842104
651,ipsilateral,64.52546296296296,8.916666666666666,26.266203703703702
429,ipsilateral,74.13942307692308,2.7283653846153846,20.01201923076923
437,ipsilateral,76.445796460177,9.768805309734514,20.2179203539823
445,ipsilateral,75.9723865877712,19.329388560157792,19.940828402366865
653,ipsilateral,60.88235294117647,23.235294117647058,26.823529411764707
661,ipsilateral,70.52586206896552,22.424568965517242,11.25
576,ipsilateral,68.0,25.5,16.0
135,ipsilateral,70.9047619047619,12.904761904761905,12.857142857142858
839,ipsilateral,60.39506172839506,5.555555555555555,25.34567901234568
1048,ipsilateral,61.00975975975976,17.45870870870871,17.49924924924925
372,ipsilateral,70.48148148148148,16.37037037037037,39.592592592592595
83,ipsilateral,60.946502057613166,10.724279835390947,8.037037037037036
136,ipsilateral,66.53713049747657,14.233597692862293,18.145638067772172
106,ipsilateral,71.6,18.8,24.0
203,ipsilateral,69.25806451612904,11.96774193548387,16.096774193548388
235,ipsilateral,69.9757785467128,7.515570934256055,9.076124567474048
307,ipsilateral,60.59489051094891,19.14963503649635,11.474452554744525
1098,ipsilateral,68.93137254901961,3.1411764705882352,17.79019607843137
1107,ipsilateral,63.18568232662192,3.3870246085011186,14.212527964205817
852,ipsilateral,71.5926243567753,16.263293310463123,19.154373927958833
859,ipsilateral,65.73333333333333,6.8,28.266666666666666
970,ipsilateral,60.31147540983606,17.057377049180328,25.229508196721312
978,ipsilateral,68.49717514124293,14.844632768361581,10.245762711864407
177,ipsilateral,60.1764705882353,7.176470588235294,21.058823529411764
169,ipsilateral,59.17213114754098,15.319672131147541,28.065573770491802
1069,ipsilateral,64.6470588235294,21.980392156862745,8.431372549019608
209,ipsilateral,73.80555555555556,20.131944444444443,30.875
202,ipsilateral,66.11437908496733,18.456427015250544,30.65359477124183
225,ipsilateral,70.47643979057591,14.25916230366492,30.157068062827225
217,ipsilateral,72.69364161849711,19.61849710982659,35.24277456647399
765,ipsilateral,74.37931034482759,14.379310344827585,28.379310344827587
773,ipsilateral,59.233082706766915,5.548872180451128,22.210526315789473
781,ipsilateral,76.42857142857143,18.142857142857142,34.142857142857146
912,ipsilateral,58.774647887323944,18.295774647887324,38.225352112676056
920,ipsilateral,62.963345864661655,21.30686090225564,49.027255639097746
928,ipsilateral,67.46277665995976,17.61569416498994,55.23110089106065
936,ipsilateral,63.684668989547035,7.8861788617886175,58.490708478513355
944,ipsilateral,63.73684210526316,2.5902255639097747,51.37781954887218
951,ipsilateral,62.34370139968896,3.031104199066874,44.33592534992224
957,ipsilateral,62.63854351687389,4.492895204262878,36.1651865008881
968,ipsilateral,63.43734015345269,11.612531969309464,36.071611253196934
1007,ipsilateral,80.22689075630252,20.29796918767507,54.3890056022409
1017,ipsilateral,86.56031922791388,12.734038604305866,49.578693392724574
1025,ipsilateral,82.59358288770053,6.890991361579597,38.994241053064584
1033,ipsilateral,76.30144694533762,7.364951768488746,37.090836012861736
1041,ipsilateral,93.91159067177166,19.564566655064393,25.706230421162548
1049,ipsilateral,88.38650306748467,25.661042944785276,26.742331288343557
989,ipsilateral,66.45238095238095,13.801587301587302,42.13095238095238
91,ipsilateral,75.4392523364486,15.731308411214954,39.72663551401869
846,ipsilateral,82.0548780487805,19.158536585365855,36.5609756097561
184,contralateral,45.594202898550726,108.27743271221532,51.24844720496895
