Allen ID,Hemisphere,x,y,z
985,contralateral,35.30080447708989,88.0349772647779,55.40433718083246
993,contralateral,43.65873015873016,94.94673382173382,57.91804029304029
353,contralateral,21.023026315789473,74.25592105263158,54.420394736842105
329,contralateral,23.737009882052917,63.6015301243226,61.48453936882372
337,contralateral,39.35738539898132,71.32597623089983,66.73344651952462
345,contralateral,22.997752808988764,84.81733547351524,48.86420545746388
369,contralateral,32.65441959531417,76.38817891373802,61.6975505857295
361,contralateral,38.95590327169275,64.18492176386913,69.51920341394026
182305689,contralateral,29.061611374407583,72.42338072669826,61.72827804107425
378,contralateral,15.353463587921848,69.90586145648312,45.527753108348136
1057,contralateral,19.568516421291054,84.32389580973953,34.30124575311438
677,contralateral,12.675675675675675,68.0295608108108,34.467060810810814
1011,contralateral,14.681444991789819,55.54187192118226,54.78981937602627
1002,contralateral,11.80259499536608,51.66079703429101,50.822057460611674
1027,contralateral,14.583333333333334,46.83,56.06666666666667
1018,contralateral,10.507743362831858,52.998893805309734,45.04535398230089
402,contralateral,19.923273657289002,48.47826086956522,62.23529411764706
394,contralateral,40.487046632124354,54.34974093264249,71.68911917098445
409,contralateral,21.07281553398058,39.954692556634306,60.55663430420712
385,contralateral,31.247405329593267,40.2726507713885,66.9492286115007
425,contralateral,24.43859649122807,30.927318295739347,56.959899749373434
533,contralateral,40.06730769230769,47.11923076923077,71.89615384615385
312782574,contralateral,17.85185185185185,40.465020576131685,57.65432098765432
312782628,contralateral,15.606583072100314,35.36206896551724,51.69435736677116
39,contralateral,52.532792427315755,86.70047329276538,59.43002028397566
48,contralateral,53.408687943262414,82.44680851063829,54.301418439716315
972,contralateral,52.3304572907679,99.93960310612597,51.18205349439172
44,contralateral,53.15632754342432,96.01240694789082,41.86848635235732
723,contralateral,41.756617647058825,101.35808823529412,40.67426470588235
731,contralateral,53.273972602739725,102.95433789954338,43.21613394216134
746,contralateral,49.09438202247191,103.51460674157303,42.88426966292135
104,contralateral,29.77396893411891,96.38189608998393,36.22656668452062
111,contralateral,15.163501238645747,71.36003303055327,27.969446738232865
119,contralateral,29.875143184421535,93.78923253150057,30.0
894,contralateral,44.06368330464716,49.86746987951807,70.83390705679862
879,contralateral,48.191679831490255,50.67509215376514,70.98683517640863
886,contralateral,51.74832535885167,52.73014354066986,66.47607655502392
312782546,contralateral,36.72853185595568,58.47506925207756,70.37257617728532
417,contralateral,26.219607843137254,53.02549019607843,66.57254901960785
541,contralateral,11.306003873466754,48.25887669464171,44.4312459651388
922,contralateral,10.311557788944723,48.766331658291456,33.93467336683417
895,contralateral,11.09080459770115,50.56091954022988,36.10689655172414
507,contralateral,48.25906546605013,117.30627889997567,35.09844244341689
151,contralateral,45.52307692307692,111.80615384615385,42.33538461538461
159,contralateral,46.372999589659415,102.8998768978252,27.471481329503487
589,contralateral,53.51159420289855,98.19710144927537,24.404347826086955
814,contralateral,53.12068965517241,94.50431034482759,36.241379310344826
961,contralateral,23.3531848783014,74.88071810806146,18.50837217331262
619,contralateral,36.071895424836605,70.359477124183,9.96078431372549
639,contralateral,31.979328165374678,67.54263565891473,8.015503875968992
647,contralateral,27.928856914468426,52.324540367705836,11.227817745803357
788,contralateral,24.65751211631664,63.09854604200323,7.579967689822294
566,contralateral,18.551671732522795,46.48024316109422,16.71276595744681
382,contralateral,29.671914480077746,50.68299319727891,47.601360544217684
423,contralateral,29.393805309734514,55.83185840707964,46.01327433628319
463,contralateral,31.442252624880688,54.16671969455934,41.75946547884187
726,contralateral,36.02076335877862,50.41679389312977,46.347480916030534
982,contralateral,55.44827586206897,59.37931034482759,56.689655172413794
19,contralateral,55.95,82.575,49.95
918,contralateral,13.374375,41.638125,30.8984375
926,contralateral,21.436835891381346,33.38095238095238,36.14757969303424
843,contralateral,28.179871520342612,33.67023554603854,43.16059957173447
1037,contralateral,36.029906542056075,39.34018691588785,57.2018691588785
1084,contralateral,29.198237885462554,37.808370044052865,42.56607929515418
502,contralateral,29.890654205607476,41.842056074766354,46.893457943925235
583,contralateral,27.55719557195572,84.92988929889299,31.25830258302583
952,contralateral,25.260289210233594,74.54171301446051,25.10678531701891
966,contralateral,23.02310924369748,63.03151260504202,17.502100840336134
131,contralateral,20.8938679245283,58.18632075471698,26.66509433962264
295,contralateral,23.96315789473684,58.87789473684211,18.690526315789473
319,contralateral,28.63870094722598,61.07713125845738,15.133964817320704
780,contralateral,31.091476091476093,51.75675675675676,16.765072765072766
672,contralateral,33.482848591819504,77.61115800782748,36.93300590898626
56,contralateral,44.909622302158276,88.62095323741008,20.882194244604317
998,contralateral,34.20283018867924,76.95754716981132,18.910377358490567
754,contralateral,41.121275483533715,87.14218504966021,9.884997386304233
250,contralateral,51.53472222222222,78.28819444444444,47.861111111111114
258,contralateral,52.77848775292865,83.64430244941427,37.108626198083066
266,contralateral,50.85666666666667,82.61,31.76
310,contralateral,53.223255813953486,76.76744186046511,42.013953488372096
333,contralateral,55.3125,87.8125,38.8125
23,contralateral,35.92,73.644,13.696
292,contralateral,37.666666666666664,67.41666666666667,8.333333333333334
536,contralateral,30.36651583710407,65.04072398190046,22.396681749622925
1105,contralateral,28.831460674157302,65.1685393258427,17.078651685393258
403,contralateral,36.02169625246548,62.56706114398422,15.474358974358974
1022,contralateral,34.27295918367347,69.65943877551021,31.366071428571427
1031,contralateral,36.80373831775701,65.14953271028037,26.11214953271028
342,contralateral,41.65144392209537,80.96171927468099,16.432505036937542
298,contralateral,40.31891891891892,76.94594594594595,13.302702702702703
564,contralateral,55.74829931972789,83.1360544217687,28.537414965986393
596,contralateral,50.093093093093096,82.26126126126127,13.855855855855856
581,contralateral,54.037267080745345,75.72670807453416,41.701863354037265
351,contralateral,47.875,77.3764880952381,27.194940476190474
287,contralateral,51.5,77.0,28.0
629,contralateral,44.980246913580245,66.13333333333334,34.89135802469136
685,contralateral,47.6865671641791,62.707889125799575,29.05543710021322
718,contralateral,37.26077097505669,62.77777777777778,36.358276643990926
725,contralateral,43.68627450980392,56.15686274509804,33.68627450980392
733,contralateral,39.15956151035323,60.326431181485994,37.4993909866017
741,contralateral,50.45454545454545,57.31818181818182,32.518181818181816
414,contralateral,54.0,56.15151515151515,31.03030303030303
422,contralateral,43.763888888888886,51.68055555555556,35.19444444444444
609,contralateral,55.43859649122807,55.64912280701754,37.0
1044,contralateral,34.07142857142857,46.25,35.464285714285715
475,contralateral,34.65329512893983,47.713467048710605,40.65042979942693
170,contralateral,33.88202247191011,55.37921348314607,46.78932584269663
218,contralateral,41.41707717569786,56.20032840722496,47.97865353037767
1020,contralateral,43.10634920634921,59.15873015873016,40.50317460317461
1029,contralateral,39.85436893203884,48.66019417475728,43.58252427184466
325,contralateral,36.204301075268816,47.096774193548384,44.666666666666664
255,contralateral,46.42788461538461,70.61057692307692,40.34134615384615
127,contralateral,49.91904761904762,70.11904761904762,33.99523809523809
64,contralateral,49.01204819277108,70.03614457831326,44.24096385542169
1120,contralateral,55.2,68.3,33.5
1113,contralateral,51.69491525423729,69.27118644067797,36.86440677966102
155,contralateral,42.66003976143141,64.92047713717695,46.84095427435388
59,contralateral,55.83783783783784,61.270270270270274,38.4054054054054
362,contralateral,52.30088495575221,63.44690265486726,39.86430678466077
366,contralateral,52.833333333333336,63.92,29.733333333333334
1077,contralateral,52.413333333333334,65.58666666666667,26.28
149,contralateral,55.51123595505618,66.9494382022472,40.01685393258427
15,contralateral,53.72566371681416,72.60176991150442,34.06194690265487
181,contralateral,54.80295566502463,67.88669950738917,27.586206896551722
189,contralateral,55.473684210526315,65.13157894736842,31.763157894736842
599,contralateral,55.02777777777778,64.11111111111111,34.31481481481482
907,contralateral,49.983050847457626,62.19491525423729,35.30508474576271
575,contralateral,48.16111111111111,62.333333333333336,42.9
930,contralateral,49.666666666666664,55.81395348837209,39.93798449612403
262,contralateral,38.22841225626741,66.64902506963789,36.200557103064064
27,contralateral,31.176470588235293,54.029411764705884,42.1764705882353
178,contralateral,30.346341463414635,54.541463414634144,39.72195121951219
321,contralateral,31.384615384615383,54.61538461538461,33.69230769230769
483,contralateral,54.617834394904456,62.28662420382165,48.71337579617835
186,contralateral,52.29585798816568,61.22485207100592,46.76331360946745
390,contralateral,44.857142857142854,72.0952380952381,11.80952380952381
332,contralateral,52.5,69.0,17.0
38,contralateral,55.17977528089887,70.31460674157303,22.40449438202247
30,contralateral,56.0,70.39285714285714,15.428571428571429
118,contralateral,56.0,62.52542372881356,15.898305084745763
223,contralateral,54.73880597014925,61.44776119402985,8.402985074626866
72,contralateral,54.0,80.45652173913044,23.282608695652176
263,contralateral,51.744680851063826,80.57446808510639,14.914893617021276
272,contralateral,55.12359550561798,81.33707865168539,13.876404494382022
830,contralateral,53.24293785310734,60.61581920903955,17.16949152542373
452,contralateral,56.0,78.0,30.5
523,contralateral,51.4645390070922,78.37943262411348,17.109929078014183
914,contralateral,51.6,76.2,21.6
1109,contralateral,50.28,80.3,20.84
126,contralateral,54.75,54.55357142857143,10.732142857142858
133,contralateral,55.90909090909091,75.76363636363637,15.4
347,contralateral,55.06382978723404,71.06382978723404,15.23404255319149
286,contralateral,55.285714285714285,71.97142857142858,10.485714285714286
338,contralateral,56.0,72.0,45.57142857142857
689,contralateral,49.4,78.1,10.6
88,contralateral,51.578512396694215,70.2534435261708,15.8732782369146
210,contralateral,47.38235294117647,52.088235294117645,16.764705882352942
491,contralateral,53.31872509960159,50.58565737051793,17.780876494023904
525,contralateral,52.99159663865546,51.588235294117645,21.30252100840336
1126,contralateral,55.5,55.1,14.1
1,contralateral,47.148148148148145,55.94444444444444,12.222222222222221
515,contralateral,53.602094240837694,75.82198952879581,17.319371727748692
980,contralateral,52.614285714285714,54.44285714285714,16.771428571428572
1004,contralateral,51.350515463917525,55.381443298969074,12.896907216494846
63,contralateral,52.193548387096776,65.90322580645162,22.35483870967742
693,contralateral,52.44814814814815,62.93333333333333,11.803703703703704
946,contralateral,53.80177514792899,56.624260355029584,23.21005917159763
194,contralateral,44.77024482109228,64.44538606403013,19.166666666666668
226,contralateral,46.64591439688716,77.2023346303502,16.782101167315176
356,contralateral,43.375,60.25,21.5
364,contralateral,45.10126582278481,56.30379746835443,22.17721518987342
173,contralateral,51.53623188405797,69.40579710144928,9.53623188405797
470,contralateral,40.1,57.87,25.16
614,contralateral,47.6044776119403,62.27238805970149,10.380597014925373
797,contralateral,41.30659340659341,57.34065934065934,29.60879120879121
302,contralateral,49.865642994241846,38.938579654510555,63.43474088291747
4,contralateral,44.270392068499326,27.177557458314556,57.726453357368186
580,contralateral,35.91304347826087,40.5,45.73913043478261
271,contralateral,37.92307692307692,36.30769230769231,41.46153846153846
874,contralateral,35.56,37.04,40.4
460,contralateral,48.0,25.428571428571427,38.857142857142854
381,contralateral,40.32274459974587,46.560355781448536,27.282083862770012
749,contralateral,49.40284360189573,47.838862559241704,27.497630331753555
246,contralateral,45.39393939393939,40.93939393939394,33.196969696969695
128,contralateral,46.65455950540958,41.52820710973725,39.763910355486864
294,contralateral,47.53567586948727,39.57870204374328,55.60666905700968
795,contralateral,52.867077464788736,37.63952464788732,47.710827464788736
215,contralateral,44.23630672926448,50.33646322378717,46.183098591549296
531,contralateral,53.130434782608695,50.21739130434783,55.08695652173913
628,contralateral,46.342592592592595,49.75925925925926,55.05555555555556
634,contralateral,53.263888888888886,50.951388888888886,48.59027777777778
706,contralateral,49.96666666666667,52.0,52.93333333333333
1061,contralateral,48.138888888888886,49.291666666666664,53.375
616,contralateral,43.313380281690144,29.904929577464788,44.88028169014085
214,contralateral,49.19949494949495,44.09090909090909,35.56565656565657
35,contralateral,55.411764705882355,40.294117647058826,40.88235294117647
115,contralateral,54.333333333333336,35.0,41.333333333333336
757,contralateral,53.64705882352941,31.941176470588236,34.294117647058826
231,contralateral,54.476190476190474,35.476190476190474,32.333333333333336
66,contralateral,33.111111111111114,48.333333333333336,34.55555555555556
374,contralateral,42.91089108910891,47.34653465346535,27.88118811881188
1052,contralateral,44.18099547511312,34.158371040723985,36.321266968325794
12,contralateral,55.588235294117645,44.64705882352941,29.235294117647058
100,contralateral,54.93877551020408,44.42176870748299,24.53061224489796
197,contralateral,56.0,45.64705882352941,33.294117647058826
591,contralateral,55.65714285714286,40.142857142857146,34.457142857142856
872,contralateral,56.0,33.513513513513516,42.189189189189186
612,contralateral,38.96476964769648,36.333333333333336,27.094850948509485
7,contralateral,36.336363636363636,29.16,22.503636363636364
867,contralateral,41.63780918727915,27.356890459363957,36.1660777385159
398,contralateral,44.34216335540839,31.830022075055187,11.507726269315674
280,contralateral,48.75,24.375,35.125
880,contralateral,54.78181818181818,26.8,37.4
898,contralateral,52.70517928286853,24.91235059760956,35.26294820717131
931,contralateral,50.57232704402516,41.37735849056604,15.083857442348009
1093,contralateral,50.0671704450042,29.02434928631402,20.214945424013433
318,contralateral,54.22222222222222,22.444444444444443,29.666666666666668
534,contralateral,41.39393939393939,30.446969696969695,30.325757575757574
574,contralateral,51.81360946745562,37.64497041420118,18.24852071005917
621,contralateral,40.93181818181818,28.943181818181817,26.119318181818183
679,contralateral,54.8731884057971,35.58695652173913,27.25
147,contralateral,47.333333333333336,24.166666666666668,36.0
162,contralateral,51.36274509803921,27.754901960784313,39.30392156862745
604,contralateral,54.55769230769231,25.442307692307693,30.653846153846153
146,contralateral,47.89871244635193,35.959656652360515,25.751072961373392
238,contralateral,56.0,29.055555555555557,28.583333333333332
350,contralateral,47.46666666666667,24.666666666666668,31.933333333333334
358,contralateral,49.75,24.75,31.666666666666668
207,contralateral,55.666666666666664,4.666666666666667,29.166666666666668
96,contralateral,32.35099337748344,18.188741721854306,28.966887417218544
101,contralateral,30.264591439688715,24.56809338521401,21.760700389105057
711,contralateral,48.61585365853659,3.2378048780487805,27.524390243902438
1039,contralateral,53.775,1.2,27.525
903,contralateral,43.43269230769231,6.384615384615385,30.634615384615383
642,contralateral,50.45454545454545,32.01298701298701,11.402597402597403
651,contralateral,49.05418719211823,9.160098522167488,26.37192118226601
429,contralateral,39.808716707021794,2.722760290556901,20.058111380145277
437,contralateral,37.45685840707964,9.775442477876107,20.256637168141594
445,contralateral,37.90466926070039,19.348249027237355,19.877431906614785
653,contralateral,53.0625,23.25,26.875
661,contralateral,43.41327623126338,22.40899357601713,11.237687366167023
576,contralateral,46.0,25.5,16.0
135,contralateral,43.0,12.863636363636363,12.863636363636363
839,contralateral,53.367816091954026,5.67816091954023,25.379310344827587
1048,contralateral,52.675824175824175,17.328885400313972,17.376766091051806
372,contralateral,43.4,16.28,39.68
83,contralateral,52.98765432098765,10.757201646090534,8.061728395061728
136,contralateral,47.32559825960841,14.289340101522843,18.137781000725163
106,contralateral,42.4,18.8,24.0
203,contralateral,44.5,12.058823529411764,16.08823529411765
235,contralateral,43.97212543554007,7.519163763066202,9.087108013937282
307,contralateral,53.30566037735849,19.116981132075473,11.456603773584906
1098,contralateral,44.99804305283757,3.152641878669276,17.823874755381606
1107,contralateral,50.7,3.3555555555555556,14.177777777777777
852,contralateral,42.30987124463519,16.261802575107296,19.177682403433476
859,contralateral,48.142857142857146,6.785714285714286,28.214285714285715
970,contralateral,53.6,17.008,25.216
978,contralateral,45.401114206128135,14.821727019498606,10.239554317548746
177,contralateral,53.72222222222222,7.166666666666667,21.11111111111111
169,contralateral,54.495652173913044,15.57391304347826,28.191304347826087
1069,contralateral,49.291666666666664,22.166666666666668,8.5
209,contralateral,40.007194244604314,20.14388489208633,30.841726618705035
202,contralateral,47.74403470715835,18.46637744034707,30.649674620390456
225,contralateral,43.41688654353562,14.248021108179419,30.17414248021108
217,contralateral,41.16949152542373,19.593220338983052,35.24293785310734
765,contralateral,39.55555555555556,14.37037037037037,28.37037037037037
773,contralateral,54.64393939393939,5.583333333333333,22.242424242424242
781,contralateral,37.42857142857143,18.0,34.214285714285715
912,contralateral,54.54545454545455,18.272727272727273,38.18181818181818
920,contralateral,50.360512820512824,21.35076923076923,48.994358974358974
928,contralateral,45.87659187386295,17.758944815039417,55.0554881746513
936,contralateral,49.7531017369727,7.942928039702233,58.495657568238215
944,contralateral,49.833333333333336,2.5883534136546187,51.36746987951807
951,contralateral,51.07966101694915,3.01864406779661,44.29830508474576
957,contralateral,50.745173745173744,4.494208494208494,36.15250965250965
968,contralateral,49.92649098474341,11.579750346740639,36.0624133148405
1007,contralateral,33.6757798808272,20.273746933052927,54.40378548895899
1017,contralateral,27.332838589981446,12.732282003710575,49.593692022263454
1025,contralateral,31.322792607802874,6.882135523613963,38.99958932238193
1033,contralateral,37.648475120385235,7.303370786516854,37.11958266452648
1041,contralateral,20.01673056814221,19.540606483095154,25.71244336005577
1049,contralateral,25.5,25.689969604863222,26.768996960486323
989,contralateral,47.45381526104418,13.76706827309237,42.10843373493976
91,contralateral,38.484633569739955,15.725768321513002,39.74704491725768
846,contralateral,31.820359281437124,19.15568862275449,36.47904191616767
